Year,University,Race or Ethnicity,Degree-Seeking First-Time First Year,Degree-Seeking Undergraduates (include first-time first-year),Total Undergraduates (both degree- and non-degree-seeking)
2015,The University of Southern Mississippi,Nonresident aliens,36,127,127
2015,The University of Southern Mississippi,Hispanic/Latino,52,365,370
2015,The University of Southern Mississippi,"Black or African American, non-Hispanic",505,"3,530","3,570"
2015,The University of Southern Mississippi,"White, non-Hispanic",859,"7,179","7,231"
2015,The University of Southern Mississippi,"American Indian or Alaska Native, non-Hispanic",8,44,44
2015,The University of Southern Mississippi,"Asian, non-Hispanic",18,144,145
2015,The University of Southern Mississippi,"Native Hawaiian or other Pacific Islander, non-Hispanic",2,10,10
2015,The University of Southern Mississippi,"Two or more races, non-Hispanic",42,245,250
2015,The University of Southern Mississippi,Race and/or ethnicity unknown,5,92,93
2015,The University of Southern Mississippi,TOTAL,"1,527","11,736","11,840"
2016,The University of Southern Mississippi,Nonresident aliens,126,243,244
2016,The University of Southern Mississippi,Hispanic/Latino,54,381,384
2016,The University of Southern Mississippi,"Black or African American, non-Hispanic",460,"3,360","3,385"
2016,The University of Southern Mississippi,"White, non-Hispanic",840,"7,148","7,204"
2016,The University of Southern Mississippi,"American Indian or Alaska Native, non-Hispanic",2,43,44
2016,The University of Southern Mississippi,"Asian, non-Hispanic",16,140,140
2016,The University of Southern Mississippi,"Native Hawaiian or other Pacific Islander, non-Hispanic",0,7,8
2016,The University of Southern Mississippi,"Two or more races, non-Hispanic",58,289,292
2016,The University of Southern Mississippi,Race and/or ethnicity unknown,2,78,78
2016,The University of Southern Mississippi,TOTAL,"1,558","11,689","11,779"
2017,The University of Southern Mississippi,Nonresident aliens,29,190,190
2017,The University of Southern Mississippi,Hispanic/Latino,58,389,390
2017,The University of Southern Mississippi,"Black or African American, non-Hispanic",621,3334,3349
2017,The University of Southern Mississippi,"White, non-Hispanic",1046,7186,7223
2017,The University of Southern Mississippi,"American Indian or Alaska Native, non-Hispanic",7,54,54
2017,The University of Southern Mississippi,"Asian, non-Hispanic",24,150,151
2017,The University of Southern Mississippi,"Native Hawaiian or other Pacific Islander, non-Hispanic",0,12,12
2017,The University of Southern Mississippi,"Two or more races, non-Hispanic",84,319,327
2017,The University of Southern Mississippi,Race and/or ethnicity unknown,34,117,119
2017,The University of Southern Mississippi,TOTAL,1903,11751,11815
2018,The University of Southern Mississippi,Nonresident aliens,25,204,217
2018,The University of Southern Mississippi,Hispanic/Latino,35,351,358
2018,The University of Southern Mississippi,"Black or African American, non-Hispanic",743,3390,3411
2018,The University of Southern Mississippi,"White, non-Hispanic",1131,7222,7284
2018,The University of Southern Mississippi,"American Indian or Alaska Native, non-Hispanic",7,57,57
2018,The University of Southern Mississippi,"Asian, non-Hispanic",24,152,155
2018,The University of Southern Mississippi,"Native Hawaiian or other Pacific Islander, non-Hispanic",0,16,16
2018,The University of Southern Mississippi,"Two or more races, non-Hispanic",114,420,420
2018,The University of Southern Mississippi,Race and/or ethnicity unknown,1,2,2
2018,The University of Southern Mississippi,TOTAL,2080,11814,11920
2019,The University of Southern Mississippi,Nonresident aliens,20,181,181
2019,The University of Southern Mississippi,Hispanic/Latino,72,372,373
2019,The University of Southern Mississippi,"Black or African American, non-Hispanic",615,3093,3101
2019,The University of Southern Mississippi,"White, non-Hispanic",968,6617,6628
2019,The University of Southern Mississippi,"American Indian or Alaska Native, non-Hispanic",2,51,51
2019,The University of Southern Mississippi,"Asian, non-Hispanic",15,145,145
2019,The University of Southern Mississippi,"Native Hawaiian or other Pacific Islander, non-Hispanic",2,14,14
2019,The University of Southern Mississippi,"Two or more races, non-Hispanic",77,396,397
2019,The University of Southern Mississippi,Race and/or ethnicity unknown,117,652,704
2019,The University of Southern Mississippi,TOTAL,1888,11521,11594
2020,The University of Southern Mississippi,Nonresident aliens,18,160,160
2020,The University of Southern Mississippi,Hispanic/Latino,70,435,441
2020,The University of Southern Mississippi,"Black or African American, non-Hispanic",574,3285,3299
2020,The University of Southern Mississippi,"White, non-Hispanic",924,6891,6932
2020,The University of Southern Mississippi,"American Indian or Alaska Native, non-Hispanic",8,53,53
2020,The University of Southern Mississippi,"Asian, non-Hispanic",16,158,160
2020,The University of Southern Mississippi,"Native Hawaiian or other Pacific Islander, non-Hispanic",1,13,13
2020,The University of Southern Mississippi,"Two or more races, non-Hispanic",64,391,392
2020,The University of Southern Mississippi,Race and/or ethnicity unknown,0,1,1
2020,The University of Southern Mississippi,TOTAL,1675,11387,11451
2021,The University of Southern Mississippi,Nonresident aliens,28,154,154
2021,The University of Southern Mississippi,Hispanic/Latino,71,411,417
2021,The University of Southern Mississippi,"Black or African American, non-Hispanic",526,3029,3048
2021,The University of Southern Mississippi,"White, non-Hispanic",856,6423,6463
2021,The University of Southern Mississippi,"American Indian or Alaska Native, non-Hispanic",4,40,40
2021,The University of Southern Mississippi,"Asian, non-Hispanic",25,160,160
2021,The University of Southern Mississippi,"Native Hawaiian or other Pacific Islander, non-Hispanic",,12,12
2021,The University of Southern Mississippi,"Two or more races, non-Hispanic",77,396,399
